,A,B,C,D
2000-05-26,25.707805038715655,2.0469825069650804,-0.3604225203990242,1.5553319265491983
2000-05-27,26.003889533171794,3.364375902367538,-0.4988770630669586,1.5779213174270508
2000-05-28,25.72706744349079,2.880314589583597,0.35267565029503095,2.294813660701927
2000-05-29,28.082546076875282,1.2162403204760501,0.4100298425815218,1.4291457787400477
2000-05-30,27.165966121324036,-0.2651776533784649,-1.1351222085820352,2.499968134636762
2000-05-31,28.95900489193685,-0.9364786207752256,-1.649252510312581,2.8679855920958865
2000-06-01,28.780310381658484,-0.5341414199187946,-1.3637710271987344,2.18453040625696
2000-06-02,28.655857264938696,-0.8610035370866143,-1.7035582641231344,-0.6853743599669513
2000-06-03,28.889703948789453,-1.1328633995524928,-0.11915179808166343,0.8466011142248528
2000-06-04,27.03823509999819,-3.556043848323062,-0.7974277153087155,1.6829053161296417
2000-06-05,26.73619559933348,-5.371190625242377,-1.051883433787653,0.8806957924175218
2000-06-06,26.710782905648127,-5.2551476742669525,-1.6053086923537823,-0.5196646351801579
2000-06-07,27.530687264807458,-5.418519434705739,-3.2267294427586233,-1.3465724826992207
2000-06-08,26.573251101525912,-5.271805212883218,-4.078509066401969,-2.5778775684373842
2000-06-09,26.886195676249187,-3.7675565150274917,-3.256641981126428,-2.2235164064639243
2000-06-10,27.587430820648958,-3.0467359610625886,-5.411940121337498,-4.089321384922603
2000-06-11,27.743193304243345,-3.1665135328115723,-5.551806462819444,-4.513598440356459
2000-06-12,29.388920611313676,-3.3158401545284977,-4.094435509189488,-3.4685430897287706
2000-06-13,28.591041226427755,-2.310469987036247,-5.8853422890831295,-4.547099577054891
2000-06-14,27.743039663749684,-3.9919576917294046,-7.4073511839982595,-5.119835405492409
2000-06-15,27.065814596589394,-4.3096774960212585,-7.147982788423919,-3.6852774295233357
2000-06-16,27.144327938506084,-4.921324477343754,-6.589560017191502,-3.597650961453583
2000-06-17,26.7204946757803,-6.620065027841236,-6.181800113767338,-3.675436161552513
2000-06-18,27.224867614822738,-4.646367044877311,-5.8431658350180165,-3.8344682256829317
2000-06-19,26.821054049755464,-5.546100397243363,-6.075822835674698,-4.523087888723818
2000-06-20,25.21898644528868,-7.731927211167392,-7.66961335568227,-3.5825033030829974
2000-06-21,24.85256875398431,-7.814054063776828,-8.397199440997692,-4.297374554955995
2000-06-22,25.674861695375796,-7.404033915822761,-7.211075473984312,-4.304477357735641
2000-06-23,24.878409728615832,-8.716648130660499,-7.157000460284773,-2.3292856108619135
2000-06-24,24.740675939642795,-10.373663071734493,-5.32981386905244,-2.8416951436740514
2000-06-25,23.74958949030335,-10.66957666078528,-4.7951546481015095,-0.917778953546504
2000-06-26,22.193671130301222,-10.192006618127296,-5.998388478427911,0.5375060121216448
2000-06-27,22.005741769584287,-9.323082800660387,-5.735837636955216,1.5480947167972037
2000-06-28,22.41145636261688,-8.33325404904756,-5.92374845994336,2.520617300820771
2000-06-29,22.79326500201351,-8.131222945035521,-4.691924159529592,1.6213442519468892
2000-06-30,22.089998109399932,-7.112149746595093,-6.226938706671057,2.6318034322681045
2000-07-01,22.126919266810496,-7.546805722328421,-7.294049569052265,3.6826273214391225
2000-07-02,24.07268395196586,-9.885155049857085,-6.309310093164428,4.110913581894239
2000-07-03,24.689936155273337,-9.042155422798333,-6.617727420776953,4.025297718951274
2000-07-04,23.265263457199087,-7.9841558950697085,-7.4293897757258645,3.9470948215143764
2000-07-05,24.09831779493008,-8.560227022152432,-6.0657703550923,5.158687138624277
2000-07-06,22.845968008704048,-7.786169934221193,-7.224095487891496,6.107256207971634
2000-07-07,23.435129453118527,-7.412759864195718,-7.705658995897242,4.830590916631019
2000-07-08,23.391209831386544,-7.644950855140717,-6.908541476083337,5.023283205789536
2000-07-09,22.98981949924728,-6.826592185697814,-5.183586447814749,4.394288281023998
2000-07-10,22.97065655028528,-6.704486883893749,-4.510988116557511,3.520354111405082
2000-07-11,22.967357790159028,-6.224532190753833,-3.9618302478259873,1.500544821530604
2000-07-12,23.310961652980577,-5.7364618240113066,-4.920984375999318,-0.3961206159382977
2000-07-13,24.317548406864837,-5.591281059005461,-4.978660812857639,-0.861779865666376
2000-07-14,23.86969109868547,-6.554861014936767,-3.415079168275345,-0.5084829077236632
2000-07-15,23.94591068253162,-6.51100677308212,-3.0630102627550833,-1.6540569486074532
2000-07-16,23.85773891676262,-5.80792207564158,-3.294317775899755,-1.2841919637863735
2000-07-17,23.85781708100516,-7.502438781596382,-3.0968727739337694,-0.8323997125216955
2000-07-18,24.1207151723685,-7.652548329441596,-3.9075309110148653,-1.400680134417474
2000-07-19,26.1942475715613,-8.687977321306207,-4.448386630138781,-0.44832139703855756
2000-07-20,26.961236516767023,-10.579553699427404,-4.660661386701849,-1.2971269566422605
2000-07-21,26.77384516477685,-9.715104316560328,-4.908947698204278,-2.471869228325593
2000-07-22,27.89483549517911,-10.615825143890154,-2.789563051061124,-3.1078209031451554
2000-07-23,27.836613236738984,-11.277178893491943,-2.226298253005446,-1.9003810555437322
2000-07-24,26.18454587581258,-11.478480580835148,-2.62353096565438,-2.254423077338137
2000-07-25,25.71585295448197,-10.30370006732683,-2.7110590897917075,-3.2869367892901584
2000-07-26,26.419123018941026,-9.939228032901182,-2.1939442431077074,-3.6831068918002368
2000-07-27,26.360601674630217,-10.954434128503394,-2.9101357908461365,-3.8215737224518067
2000-07-28,25.067225427618588,-10.76599758133012,-3.1079453797026826,-2.852314715540331
2000-07-29,24.719224215555695,-9.207842234536631,-3.0584526750801113,-1.733034514417217
2000-07-30,24.20934930845721,-9.899390891388663,-4.040351657506926,-2.4112469271802968
2000-07-31,22.76786980356072,-11.944679426868724,-5.142435431986243,-2.737468469092171
2000-08-01,21.93838199786985,-11.947722998201275,-7.371463373036674,-2.3468731994287158
2000-08-02,21.356454601219752,-12.559398052525621,-8.650914630173009,-0.5055748759928576
2000-08-03,21.053130252956578,-12.697545890653114,-8.523207673381158,-0.5725969553645137
2000-08-04,21.21743287461646,-12.893959924974602,-9.749249604302852,-1.7259711046687682
2000-08-05,22.18927346661045,-14.812486641128732,-9.817257441703692,0.46328409572171436
2000-08-06,22.274842634969833,-15.792410574108592,-8.834267855098892,-1.7574701485985322
2000-08-07,22.29252449017343,-15.272162545293453,-8.73945544808821,-3.0061655854587412
2000-08-08,21.15998905109884,-14.941982272375926,-8.224001035248735,-2.6229010903278884
2000-08-09,21.025852518010904,-14.767796734267222,-8.308532460893923,-2.118708897034208
2000-08-10,20.44482101492442,-15.306843308276925,-8.526169127579152,-2.310093966522949
2000-08-11,21.80128744945423,-17.869490462528624,-9.375563714377414,-0.8626002150211698
2000-08-12,21.81259179835953,-17.559410643616467,-9.025737788147087,-0.40038351138114925
2000-08-13,23.018642371529065,-17.806114822836918,-9.745078442465946,-0.9341635350076403
2000-08-14,22.107710129990867,-19.150674802690055,-11.085512914858901,-0.6961915273150795
2000-08-15,20.696216684736328,-20.19251407561406,-12.314413987041073,-2.7267062187610485
2000-08-16,22.093313494887525,-19.12144100734294,-11.979397147706232,-3.039336433637219
2000-08-17,22.372564247941483,-19.889041112595944,-12.827869375388598,-1.7279643291090345
2000-08-18,22.089821993581364,-20.291501237902207,-12.929258777405986,-0.26619851882437673
2000-08-19,21.316636514215162,-19.694673971372247,-14.595402796512557,0.848345575023123
2000-08-20,20.490320138021776,-19.71412213684256,-13.646254489802647,1.5984429415817953
2000-08-21,20.369443782326176,-20.25428368763682,-13.377246004731024,1.7168589921529447
2000-08-22,18.742205207711752,-20.162488379306748,-13.7811391708184,1.818954258824038
2000-08-23,20.473377795421595,-20.480423222843882,-13.713936470314934,1.8386570852232709
2000-08-24,19.139327978904713,-20.711126008814436,-14.296953246247487,1.5177554151642545
2000-08-25,17.885841242340174,-22.770884876576112,-14.112968600722294,3.515252631659415
2000-08-26,16.49047865222231,-22.398691812593103,-15.22480154307536,5.395325106249088
2000-08-27,16.048948187126484,-23.117470577951817,-14.416512286660552,4.59819148358936
2000-08-28,16.669066831304935,-24.06368425564459,-14.175456474646191,4.143839529516829
2000-08-29,16.980366599289344,-25.193327676202195,-13.045471540493963,2.4897532472752486
2000-08-30,17.711308785842036,-26.40574519655495,-13.65897992123134,2.984165927001706
2000-08-31,19.123350009234873,-25.146576749230405,-13.895286344248541,2.471903926597392
2000-09-01,20.369378754314763,-26.52930942751821,-14.774704662577639,1.905381923024208
2000-09-02,18.90243920431097,-26.04922065046636,-14.79213682447696,3.0546263093876664
2000-09-03,17.58509505706048,-28.04839753554011,-13.448701318678927,2.5257111302138506
2000-09-04,17.371982310788027,-26.589306825780067,-14.147880660448356,2.7614482492177403
2000-09-05,16.933781455456458,-26.52543292023244,-15.391398657643292,2.0542282450791634
2000-09-06,16.22347318636305,-25.99830332914304,-16.814478175140806,1.0191872249934746
2000-09-07,16.058928446600788,-27.38362815743682,-18.47565553168829,0.24045998459396745
2000-09-08,15.402755384956054,-26.53994176071956,-18.671115702951052,-0.5984426196229392
2000-09-09,16.67121929491965,-25.23691341879032,-18.67615343202138,-0.7663815617539357
2000-09-10,16.28927882561422,-23.902503685185238,-19.184819405929137,0.2712902943356569
2000-09-11,15.537874431479791,-23.233397980636838,-19.87097986950106,-0.8372567101571359
2000-09-12,15.21194331204287,-23.86011450956252,-19.1608435905851,-1.9767414983461693
2000-09-13,15.829296653122437,-24.154089009175543,-19.78056511144354,-0.447052633473803
2000-09-14,15.525294409995627,-22.77910568103563,-20.68907096113749,-0.6475112061518518
2000-09-15,14.602951515918747,-22.52444549317524,-21.945815567491398,-0.9909616041174714
2000-09-16,14.450325077720997,-23.214328378111894,-21.464872108254532,-0.9927282655627624
2000-09-17,13.04848258260304,-23.308173982942304,-20.44578262475136,-0.6201117344264832
2000-09-18,14.306412561160181,-22.88896270204004,-18.885971710455365,-0.967463258241683
2000-09-19,14.09176199759098,-21.77294196679711,-18.70941752417917,-1.3368346834131966
2000-09-20,12.99185258267752,-21.899227340814992,-18.805733714668964,-2.1315243987314343
2000-09-21,13.401651295597567,-21.635501968462435,-20.83259571702638,-2.638778801525268
2000-09-22,11.628348013292326,-22.223678725036134,-22.3614094408616,-2.4239637044565945
2000-09-23,11.535351354907109,-21.20493632733601,-22.35506682233939,-1.522671480804218
2000-09-24,12.315796457910613,-21.95907445433407,-21.549249210447236,-2.0184147149036984
2000-09-25,12.834590055985895,-20.876445742721742,-21.597092892688643,-2.0416949271003833
2000-09-26,14.177963152729518,-19.430564798267014,-22.42767819357851,-2.2880182453432028
2000-09-27,13.571297251765094,-18.31706071127502,-21.306974301466482,-1.483319935374494
2000-09-28,10.924515274596839,-16.077020330636227,-20.644215849692266,-2.519086699902069
2000-09-29,9.42478392869722,-13.936417124491635,-21.751768554463244,-1.2362896429436592
2000-09-30,8.898229151906332,-15.381182204311314,-21.53347559586289,-1.5084585187002868
2000-10-01,10.372753161063498,-16.096143416509562,-21.837834366543994,0.32441711113817306
2000-10-02,11.96518626283518,-17.304982554535812,-21.843045691558437,-0.6054861607800219
2000-10-03,12.249303172292606,-17.604184285967275,-23.106821761154354,-0.43065759999505354
2000-10-04,12.13613586595521,-18.161498944532163,-24.078655680872668,-0.9721754156598059
2000-10-05,12.920813092123542,-17.769124523015133,-23.675837576434944,-1.8385726613417201
2000-10-06,12.630165759721468,-18.63897254439889,-25.284555373196987,-2.4780640286909636
2000-10-07,13.27178433808753,-19.018585869174643,-25.856492488647223,-1.896850227689003
2000-10-08,12.042896629506743,-20.02422096648878,-24.344925290143536,-2.0635576801787554
2000-10-09,12.83710070514336,-22.140981317511773,-24.302598087378218,-2.0291152788262874
2000-10-10,14.237288688137703,-21.12118300498051,-24.146563127563223,-2.44254953259535
2000-10-11,12.406588997864368,-22.149190876555085,-24.153051148474262,-4.563806024062719
2000-10-12,12.049938917933103,-22.613190073034414,-24.795848118262597,-5.125123920603309
2000-10-13,12.670726872087327,-21.777883275811682,-23.455856157292246,-3.516114403324413
2000-10-14,13.764087913960404,-20.562489167857198,-22.858511889594762,-4.70978076570818
2000-10-15,14.397694550319832,-19.92855950230518,-23.554125524935,-3.8858091946767193
2000-10-16,13.887358187931413,-20.77522361632074,-23.674183726405,-3.5902178633039257
2000-10-17,12.865684259226708,-18.942721081242325,-22.707550243455145,-2.7690974025533626
2000-10-18,14.704142554346554,-19.033422271166366,-24.359164011493906,-4.263776674452676
2000-10-19,15.0066178047827,-19.448369371053367,-24.26051565974378,-5.1031331064651475
2000-10-20,14.606795117251995,-18.960686547730138,-23.77468180980192,-4.524645369527844
2000-10-21,14.063469927518337,-17.839158106622452,-22.025463186916546,-3.623331218106397
2000-10-22,13.360566080118529,-17.59567097519322,-20.59458403230844,-4.325698609354945
2000-10-23,12.660160828108003,-17.104759057299773,-22.641958572933518,-5.811215709879565
2000-10-24,11.945085916370598,-17.244462875945384,-22.31616699583249,-5.428582352045254
2000-10-25,11.149508303544586,-19.55097455455688,-21.262082375732238,-6.367018323483924
2000-10-26,11.52501528638943,-20.22628383259138,-21.57172916575161,-7.118320724604563
2000-10-27,11.091071041353384,-20.286347566443165,-21.635176599582827,-5.991889199531778
2000-10-28,9.601468847285487,-21.489084926356426,-22.03363519701307,-6.468912888799078
2000-10-29,8.826055988475137,-21.88350196767006,-22.193241199550723,-4.684888270038841
2000-10-30,8.027840213919385,-22.98853784171047,-23.422084989862856,-3.01173970759222
2000-10-31,6.568516887493119,-22.127119070506172,-24.636954309397943,-2.743271358760995
2000-11-01,5.891499493912266,-20.828954751235162,-25.91982075253278,-4.430889792394863
2000-11-02,6.995145814140563,-22.153052028563074,-26.8344066857787,-4.320592080939478
2000-11-03,6.411324005092863,-21.340337402737838,-25.94271437612073,-4.645968048756382
2000-11-04,4.789694257171371,-20.820970172281505,-24.824197490562117,-3.7807657924790687
2000-11-05,4.577642299892154,-20.929981151927084,-23.520882167540602,-3.3855040945348223
2000-11-06,4.446495230039025,-21.618515670346902,-21.644134670523474,-3.663493244039317
2000-11-07,4.743974602584403,-21.33174458100758,-20.232378762253365,-1.3915332758565384
2000-11-08,4.896718662126136,-20.523213918809546,-21.935969244104996,-1.323522999120864
2000-11-09,4.832866168356891,-20.021915499479437,-20.82181769628062,-1.4865261367581022
2000-11-10,3.2329063959747373,-20.140603063045802,-21.527940478265556,-1.8229472855547877
2000-11-11,4.409630100733147,-19.12297952041921,-20.38766687920204,-3.4129833584557603
2000-11-12,4.491804425845227,-19.685966676733305,-19.35352973025088,-3.450528229781746
2000-11-13,5.118493342220618,-17.796849228682845,-17.669935174347486,-5.351327332259604
2000-11-14,5.390364174089134,-17.76251804796591,-17.33324670740479,-6.63468448559394
2000-11-15,3.131991237320381,-18.12601324300098,-16.94479497964865,-7.594792413813177
2000-11-16,2.641908438845876,-18.560837543824057,-16.203743682935098,-10.413162590333197
2000-11-17,2.4735355384628006,-18.86850009363935,-12.986581199733006,-11.199139245866645
2000-11-18,2.1854936548439103,-19.22148452961752,-13.711518430156957,-10.824211360933624
2000-11-19,0.46717791637497075,-18.98804973481415,-14.482237829474569,-9.86169218643134
2000-11-20,-1.0566305394565438,-19.054707187577776,-14.143832693193662,-10.35667383374137
2000-11-21,0.1651325331213911,-19.759838402176353,-14.470950522393183,-9.210902581413608
2000-11-22,1.2526139370842477,-19.778897983535753,-17.365536566364863,-8.504542467577538
2000-11-23,0.941093737018034,-19.846548593483714,-16.70994788946394,-8.3927769970233
2000-11-24,2.8933512388057934,-19.16221764937241,-16.942026070758335,-7.748074797677465
2000-11-25,3.559638129320497,-19.907596841576634,-18.382656395353866,-8.789389812178396
2000-11-26,3.411484376389292,-20.68697989617602,-18.00290907838478,-9.105398553573677
